tdays,Angledeg
     0.0 ,   -80.13
    10.0 ,   -69.94
    20.0 ,   -59.75
    30.0 ,   -49.59
    40.0 ,   -39.44
    50.0 ,   -29.34
    60.0 ,   -19.28
    70.0 ,    -9.27
    80.0 ,     0.69
    90.0 ,    10.59
   100.0 ,    20.44
   110.0 ,    30.23
   120.0 ,    39.96
   130.0 ,    49.66
   140.0 ,    59.30
   150.0 ,    68.90
   160.0 ,    78.48
   170.0 ,    88.03
   180.0 ,    97.57
   190.0 ,   107.11
   200.0 ,   116.64
   210.0 ,   126.19
   220.0 ,   135.77
   230.0 ,   145.36
   240.0 ,   155.00
   250.0 ,   164.69
   260.0 ,   174.41
   270.0 ,   184.20
   280.0 ,   194.04
   290.0 ,   203.93
   300.0 ,   213.88
   310.0 ,   223.89
   320.0 ,   233.94
   330.0 ,   244.04
   340.0 ,   254.18
   350.0 ,   264.34
   360.0 ,   274.53
   370.0 ,   284.72
   380.0 ,   294.91
   390.0 ,   305.09
   400.0 ,   315.24
   410.0 ,   325.36
   420.0 ,   335.45
   430.0 ,   345.49
   440.0 ,   355.47
   450.0 ,   365.41
   460.0 ,   375.28
   470.0 ,   385.10
   480.0 ,   394.86
   490.0 ,   404.58
   500.0 ,   414.24
   510.0 ,   423.87
   520.0 ,   433.46
   530.0 ,   443.02
   540.0 ,   452.57
   550.0 ,   462.11
   560.0 ,   471.64
   570.0 ,   481.19
   580.0 ,   490.75
   590.0 ,   500.33
   600.0 ,   509.95
   610.0 ,   519.61
   620.0 ,   529.31
   630.0 ,   539.07
   640.0 ,   548.88
   650.0 ,   558.74
   660.0 ,   568.67
   670.0 ,   578.64
   680.0 ,   588.67
   690.0 ,   598.75
   700.0 ,   608.86
   710.0 ,   619.01
   720.0 ,   629.19
   730.0 ,   639.37
   740.0 ,   649.57
   750.0 ,   659.75
   760.0 ,   669.92
   770.0 ,   680.06
   780.0 ,   690.17
   790.0 ,   700.23
   800.0 ,   710.24
   810.0 ,   720.21
   820.0 ,   730.11
   830.0 ,   739.96
   840.0 ,   749.75
   850.0 ,   759.49
   860.0 ,   769.18
   870.0 ,   778.83
   880.0 ,   788.43
